id,status,brand,thumbnail,title,sale_price,short_desc,long_desc,slug
2,PRIVATE,40,https://www.majafarm.mk/media/products/2023/12/20/HERBION.jpg,Хербион сируп исландски лишај,198,"<p>Хербион сирупот од исландски лишај се препорачува за&nbsp;<strong>сува и надразнителна кашлица, засипнатост и болно грло</strong>.</p>","<p><strong>Состав:</strong>&nbsp;Хербион сирупот од исландски лишај содржи: екстракт од исландски лишај. Има природен вкус на лимон.&nbsp;Не содржи шеќер, туку сорбитол од природно потекло.</p>

<p><strong>Употреба:</strong></p>

<ul>
	<li>Возрасни и деца над 16 години: 15 мл&nbsp;од сирупот 4 пати на ден</li>
	<li>Деца на возраст од 10 до 16 години: 10 мл&nbsp;од сирупот 4 пати на ден</li>
	<li>Деца на возраст од 4 до 10 години: 5 мл&nbsp;од сирупот 4 пати на ден</li>
	<li>Деца на возраст од 1 до 4 години: 2.5 мл&nbsp;од сирупот 4 пати на ден</li>
	<li>Деца и бебиња помали од 1 година: не се препорачува</li>
</ul>",herbion-sirup-islandski-lishaj
3,PRIVATE,40,https://www.majafarm.mk/media/products/2023/12/20/Herbion_ivy_syrup_Ivy_leaf_dry_extract_syrup_150_ml_MKD_web.png,Хербион сируп бршлен,198,"<p>Хербион сирупот од бршлен се препорачува како експекторанс при продуктивна кашлица. Наменет е и за најмалите деца над 2 години (2+).</p>

<p>Хербион сирупот од бршлен ја поттикнува бронхијалната секреција и на тој начин го олеснува искашлувањето. Исто така, ги шири бронхиите.</p>

<p><strong>Пакување:</strong>&nbsp;150 мл</p>","<p><strong>Состав:&nbsp;</strong>сув екстракт од лист од бршлен. Хербион сирупот од бршлен има природен вкус на мелем од лимон. Не содржи шеќер, туку сорбитол од природно потекло.</p>

<p><strong>Употреба:</strong></p>

<ul>
	<li>Возрасни и деца над 12 години: 5 мл&nbsp;до 7.5 мл&nbsp;од сирупот 2 пати на ден</li>
	<li>Деца на возраст од 6 до 12 години: 5 мл&nbsp;од сирупот 2 пати на ден</li>
	<li>Деца на возраст од 2 до 5 години: 2.5 мл&nbsp;од сирупот 2 пати на ден</li>
	<li>Деца помали од 2 години: не се препорачува</li>
	<li>Сирупот треба да се зема наутро и напладне.</li>
</ul>",herbion-sirup-brshlen
4,PRIVATE,41,https://www.majafarm.mk/media/products/2023/12/20/mukoplant-tegavec-sirup-100ml.jpg,"DR. THEISS Мукоплант тегавец сируп, 100 мл",228,"<p>Сирупот Мукоплант тегавец, против кашлица е традиционален хербален лек кој формира заштититен филм врз слузницата на устата и грлото и ја ублажува иритацијата и воспалението (демулсент).</p>

<p>Се користи за симптоматски третман на иритации на устата или грлото &nbsp;пидружени со сува кашлица.</p>

<p><strong>Пакување</strong>: 100 мл</p>","<p><strong>Состав</strong>: Активна супстанција е течен екстракт од лист од тегавец. Секој мл од сирупот содржи 64 мг течен екстракт од лист од тегавец (1:1). Средство за екстракција: етанол 20% (м/м).</p>

<p>*Помошни супстанции се сируп од шеќерна репка, шеќер (сируп од инвертен шеќер), мед, калиум сорбат, етерично масло од питомо нане, вода, прочистена.</p>

<p><strong>Употреба:&nbsp;</strong></p>

<p>Адолесценти (12-18 години), возрасни и стари лица 15 мл сируп (1 супена лажица) 3 до 4 пати на ден во еднакви интервали помеѓу дозите (вкупната дневна доза е 45-60 мл).</p>

<p><strong>Педијатриска популација</strong>:</p>

<p>Деца помеѓу 5-11 години: 15 мл сируп (1 супена лажица) 2 до 3 пати на ден во еднакви интервали помеѓу дозите (вкупната дневна доза е 30-45 мл).</p>

<p>Деца помеѓу 3-4 години: 10 мл сируп (2 чајни лажици) 2 до 3 пати на ден во еднакви интервали помеѓу дозите (вкупната дневна доза е 20-30 мл).</p>

<p>Не се препорачува употреба на сирупот кај деца помали од 3 години.&nbsp;</p>

<p><strong>Начин на употреба</strong>: За пиење.</p>

<p>Безбедноста за време на бременост и доење не е докажана.</p>",dr-theiss-mukoplant-tegavec-sirup-100-ml
5,PRIVATE,41,https://www.majafarm.mk/media/products/2023/12/20/mukoplant-tegavec-sirup-250ml.jpg,"Мукоплант тегавец, сируп 250мл",335,"<p>Сирупот Мукоплант тегавец, против кашлица е традиционален хербален лек кој формира заштититен филм врз слузницата на устата и грлото и ја ублажува иритацијата и воспалението (демулсент) Се користи за симптоматаски третман на иритации на устата или грлото пидружени со сува кашлица. Пакување: 250 мл</p>","<p>Состав: активна супстанца е течен екстракт од лист од тегавец. Секој мл од сирупот содржи 64 мг течен екстракт од лист од тегавец (1:1). Средство за екстракција: етанол 20% (м/м). Помошни супстанции се сируп од шеќерна репка, шеќер (сируп од инвертен шеќер), мед, калиум сорбат, етерично масло од питомо нане, вода, прочистена. Употреба: Препорачанa дозa Адолесценти (12-18 години), возрасни и стари лица: 15 мл сируп (1 супена лажица) 3 до 4 пати на ден во еднакви интервали помеѓу дозите (вкупната дневна доза е 45-60 мл). Педијатриска популација: Деца помеѓу 5-11 години: 15 мл сируп (1 супена лажица) 2 до 3 пати на ден во еднакви интервали помеѓу дозите (вкупната дневна доза е 30-45 мл). Деца помеѓу 3-4 години: 10 мл сируп (2 чајни лажици) 2 до 3 пати на ден во еднакви интервали помеѓу дозите (вкупната дневна доза е 20-30 мл). Не се препорачува употреба на сирупот кај деца помали од 3 години. Начин на употреба: За пиење.</p>",mukoplant-tegavec-sirup-250ml
21,PRIVATE,50,https://www.majafarm.mk/media/products/2024/01/20/1655204918plivit-d-2000-iu-sprej-za-peroralna-upotreba-10ml-.jpg,Plivit D 2000 IU спреј за перорална употреба 10ml,325,"<p>Plivit D 2000 IU спреј за перорална употреба 10ml.</p>

<p>Витаминот Д допринесува за нормална функција на имуниот систем, коските и мускулите.</p>

<p>1 притискување на спрејот содржи 2000 IU D3.</p>

<p>Пред употребата на лекот внимателно прочитајте го упатството!<br />
За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,plivit-d-2000-iu-sprej-za-peroralna-upotreba-10ml
6,PRIVATE,27,https://www.majafarm.mk/media/products/2023/12/20/1683802847sperginn-forte-kjesichki-12-kjesichki-1.jpg,"SPERGINN Forte ќесички, 12 ќесички",1385,"<p>SPERGINN Forte ќесички, 12 ќесички. Моќна формулација за подобрување на машкото репродуктивно здравје &ndash; Моќна формулација за јакнење на машкото репродуктивно здравје &ndash; Докажано зголемува квалитет, број и подвижност на сперматозоидите &ndash; Придонесува за плодност и одржување на нормално ниво на тестостерон во крвта &ndash; Комплементарен на хормонската терапија &ndash; Ефикасен при третман на еректилна дисфункција &ndash; Заштита на клетките од оксидативен стрес &ndash; Комфорно дозирање, еднаш дневно Активни состојки: 1 кесичка: L-аргинин 2500 mg, таурин 500 mg, витамин Ц (L-аскорбинска киселина) 180 mg, коензим Q10 200 mg, витамин Е (D-алфа-токоферилацетат) 30 mg, цинк (цинк-L-пидолат) 1,5 mg.</p>","<p>Дозирање &ndash; употреба: 1 кесичка на ден, да се раствори во 200 ml вода.</p>",sperginn-forte-kjesichki-12-kjesichki
23,PRIVATE,50,https://www.majafarm.mk/media/products/2024/01/20/1675328301plivit-c-50mg-tableti-za-deca-30-tableti-1-900x900-pad.jpg,"Plivit C 50mg таблети за деца, 30 таблети",68,"<p>Plivit C 50mg таблети, 30 таблети. Опис: Пливит Ц таблети се користат за превенција и лекување на скорбут и при недостаток на витамин Ц во организмот (хиповитаминоза). Состав: Пливит Ц таблети содржат аскорбинска киселина (витамин Ц).</p>",,plivit-c-50mg-tableti-za-deca-30-tableti
7,PRIVATE,42,https://www.majafarm.mk/media/products/2023/12/20/1655045324novalac-prenatal-kapsuli30-kapsuli-1.jpg,"Novalac PRENATAL капсули,30 капсули",890,"<p>Novalac PRENATAL капсули,30 капсули.</p>

<p>Novalac Prenatal капсулите се производ од најновата генерација за жени кои планираат бременост, за бремени жени и доилки. Со само една капсула на ден, ги задоволуваме зголемените дневни потреби за сите клучни хранливи материи кои придонесуваат за здрав развој на доенчето.<br />
<br />
Novalac Prenatal капсулите се карактеризираат со иновативен состав:<br />
<br />
&nbsp;&nbsp; - активен облик на фолна киселина Quatrefolic&reg;, која го намалува ризикот од оштетување на невралната цевка кај доенчето<br />
&nbsp;&nbsp;&nbsp; железо Lipofer&reg;, кое ја намалува иритацијата на желудникот<br />
&nbsp;&nbsp;&nbsp; ДХА, која овозможува правилен развој на мозокот и видот кај доенчето<br />
&nbsp;&nbsp;&nbsp; други важни витамини и минерали<br />
&nbsp;&nbsp;&nbsp; во само 1 капсула на ден<br />
<br />
Novalac Prenatal капсулите не содржат лактоза, глутен или ГМО.<br />
Препорачана употреба и предупредување: Се препорачува да се започне со употреба на Novalac Prenatal капсулите уште при планирањето на бременост (најмалку 3 месеци пред зачнување) и да се продолжи во текот на целата бременост и до крајот на доењето. Доволно е само 1 капсула на ден. Капсулата треба да се проголта цела со чаша вода. Препорачаната дневна доза не смее да се надмине. Додатоците на исхрана не се замена за балансирана исхрана.</p>",,novalac-prenatal-kapsuli30-kapsuli
8,PRIVATE,43,https://www.majafarm.mk/media/products/2023/12/20/1653914173feroglobin-b12-kapsuli-za-vozrasni-30-kapsuli-1-900x900-pad.jpg,"Feroglobin B12 капсули за возрасни, 30 капсули",755,"<p>Feroglobin B12 капсули за возрасни,30 капсули. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,feroglobin-b12-kapsuli-za-vozrasni-30-kapsuli
9,PRIVATE,44,https://www.majafarm.mk/media/products/2023/12/21/1654242761neuroforte-tableti-za-vozrasni-1-900x900-pad.jpg,Neuroforte таблети за возрасни,945,"<p>Neuroforte таблети за возрасни,30 таблети. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,neuroforte-tableti-za-vozrasni
10,PRIVATE,44,https://www.majafarm.mk/media/products/2023/12/21/1653915025haemovit-plus-kapsuli-za-vozrasni-1-900x900-pad.jpg,Haemovit Plus капсули за возрасни,925,"<p>Haemovit Plus капсули за возрасни,30 капсули. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,haemovit-plus-kapsuli-za-vozrasni
22,PRIVATE,50,https://www.majafarm.mk/media/products/2024/01/20/1655385019plivit-b-forte-kapsuli-60-kapsuli-1-900x900-pad.jpg,"Plivit B Forte капсули, 60 капсули",199,"<p>Plivit B Forte капсули, 60 капсули. Витамини B-complex. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,plivit-b-forte-kapsuli-60-kapsuli
49,PRIVATE,60,https://www.majafarm.mk/media/products/2024/01/30/1654002713magnesium-400b-complex-direkt-kesichki-1-900x900-pad.jpg,"Magnesium 400+B complex директ ќесички, 20 ќесички",240,"<p>Magnesium 400+B complex директ кесички, 20 кесички со вкус грејпфрут. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,magnesium-400b-complex-direkt-kjesichki-20-kjesichki
52,PRIVATE,57,https://www.majafarm.mk/media/products/2024/01/30/accu-chek-instant.webp,Accu-Chek Instant – Апарат за мерење шеќер во крвта со 100 ленти,2300,"<p>Accu-Chek Instant &ndash; Апарат за мерење шеќер во крвта со 100 ленти Се користи само со тест ленти Accu-Chek Instant. Содржина во пакувањето : &ndash; Мерач Accu-Chek Instant, со батерија тип Lithium CR 2032 &ndash; 100 тест ленти Accu-Chek Instant &ndash; 10 ланцети &ndash; Уред за боцкање &ndash; Торбичка за носење</p>",,accu-chek-instant-aparat-za-merenje-shekjer-vo-krvta-so-100-lenti
61,PRIVATE,64,https://www.majafarm.mk/media/products/2024/02/26/1655189472regulex-kapsuli-za-vozrasni-30-kapsuli-1-900x900-pad.jpg,"Regulex капсули за возрасни, 30 капсули",550,"<p>Regulex капсули за возрасни, 30 капсули. Екстракт од медицински печурки. Има корисен ефект во регулирање на нивото на гликоза, спречува компликации од дијабетес. Препорачана доза:2 капсули на ден првите месец дена, после по 1 капсула на ден. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,regulex-kapsuli-za-vozrasni-30-kapsuli
11,PRIVATE,45,https://www.majafarm.mk/media/products/2023/12/21/askorvita-maks_LxjmKOR.jpg,Аскорвита макс обложени таблети,410,"<p>Ascorvita MAX Vitamin C 1000mg,Vitamin D 2000IU,Cink 10mg таблети за возрасни,30 таблети. Производот Аскорвита Макс, обложени таблети е храна за посебни медицински намени со Витамини Ц и Д и со цинк, наменета за потребите на исхрана кај лица со ослабен имунитет и одржување на здравјето и функцијата на имунолошкиот систем, мускулите, коските и зглобовите. За диететско регулирање кај лица со остеопенија, остеопороза, автоимуни, кардиоваскуларни, малигни болести и други состојби и болести кај кои е неопходен надомест на витамин Д. Таблета со модифициран систем на ослободување -MRS&trade;, овозможува ослободување на Витаминот Ц во тек на подолг временски период. Таблетите се состојат од два слоја &ndash; Првиот слој на таблетата го карактеризира брзото ослободување на Витаминот Ц. Вториот слој се карактеризира со постепено ослободување на Витаминот Ц. Благодарение на ова, концентрацијата на Витаминот Ц во организмот останува стабилна повеќе часа. ПАКУВАЊЕ: 30 обложени таблети (блистер 2 x 15)/кутија. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>","<p>Употреба: Возрасни и стари лица: да испијат 1 таблета на ден, со доволно вода.</p>",askorvita-maks-oblozheni-tableti
12,PRIVATE,43,https://www.majafarm.mk/media/products/2023/12/21/1689334339neurozan-original-tableti-30-tableti-1-900x900-pad.jpg,"Neurozan original таблети, 30 таблети",1185,"<p>Neurozan original таблети, 30 таблети. Напредна формула за оптимални мозочни перформанси. Во себе содржи екстракт од гинко билоба, 5-хтп, л-аргинин, л-глутамин, л-глутатион, коензим Q10, фосфатидилсерин, фосфатидилхолин, бета каротен и плус 18 други хранливи компоненти кои синергистички делуваат во потхранување на нервниот систем. Neurozan обезбедува сеопфатна формула за заштита на вашиот внес на важни хранливи состојки за здравјето, виталност и важни хранливи состојки со цел да помогнат во нормалните когнитивни функции. Ментални перформанси: Железото, цинкот и јодот придонесуваат за нормална когнитивна функција плус пантотенската киселина, што придонесува за нормални ментални перформанси. Нервен систем: Витаминот Б6, ниацинот (вит. Б3) и витаминот Ц придонесуваат за нормално функционирање на нервниот систем. Психолошки функции: Витамините Б12, Б6, тиаминот (вит. Б1), фолната киселина, витаминот Ц и магнезиумот придонесуваат за нормална психолошка функција.</p>",<p>Употреба: една таблета дневно со главниот оброк.</p>,neurozan-original-tableti-30-tableti
13,PRIVATE,43,https://www.majafarm.mk/media/products/2023/12/21/1654179332visionace-kapsuli-za-vozrasni-1-900x900-pad.jpg,VISIONACE капсули за возрасни,875,"<p>VISIONACE капсули за возрасни,30 капсули. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,visionace-kapsuli-za-vozrasni
14,PRIVATE,40,https://www.majafarm.mk/media/products/2023/12/21/1653909911septolete-total-pastili-za-grlo-16-pastili-1-900x900-pad.jpg,"Septolete total пастили за грло, 16 пастили",184,"<p>Septolete total пастили за грло, 16 пастили. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,septolete-total-pastili-za-grlo-16-pastili
15,PRIVATE,40,https://www.majafarm.mk/media/products/2023/12/21/1653911507septanazal-sprej-za-vozrasni-10ml-1.jpg,SeptaNazal спреј за возрасни 10ml,173,<p>SeptaNazal спреј за возрасни 10ml. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>,,septanazal-sprej-za-vozrasni-10ml
16,PRIVATE,40,https://www.majafarm.mk/media/products/2023/12/21/1654860827septanazal-sprej-za-deca-10ml-1-900x900-pad.jpg,SeptaNazal спреј за деца 10ml,173,<p>SeptaNazal спреј за деца 10ml. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>,,septanazal-sprej-za-deca-10ml
17,PRIVATE,48,https://www.majafarm.mk/media/products/2023/12/21/1655280656epineuron-tableti-za-vozrasni-30-tableti-1-900x900-pad.jpg,"EpiNeuron таблети за возрасни, 30 таблети",1345,"<p>EpiNeuron таблети за возрасни, 30 таблети. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,epineuron-tableti-za-vozrasni-30-tableti
18,PRIVATE,48,https://www.majafarm.mk/media/products/2023/12/21/1655977513innopea-kjesichki-za-vozrasni-15-kjesichki-1-900x900-pad.jpg,"INNOPEA ќесички за возрасни, 15 ќесички",733,"<p>NNOPEA ќесички за возрасни, 15 ќесички. Единствена формулација за третман на болка и воспаление. INNOPEA&reg; претставува додаток на исхрана со палмитоилетаноламид и витамини од Б групата кои придонесуваат за нормална функција на нервниот и имунолошкиот систем, нормална психолошка функција, како и во намалување на заморот и исцрпеноста. INNOPEA&reg; благодарение на специфичната патентирана формулација придонесува во намалување на оксидативниот стрес кај хронични болни и воспалителни состојби, стимулација на имуниот систем и побрзо закрепнување на организмот. Состав Активни состојки: 1 кесичка (2g) Levagen&reg;+ 350 mg (од кои палмитоилетаноламид 315 mg) Витамин Б1 (тиамин-хидрохлорид) 0,55 mg Витамин Б6 (пиридоксин-хидрохлорид) 0,70 mg Витамин Б12 (метилкобаламин) 1,25 &mu;g INNOPEA&reg; 350 mg :::: Стандардна РЕА 600 mg Терапевтски ефекти Редукција на акутни и хронични воспаленија Намалување на интензитетот на акутна и хронична невропатска болка Регулација на имуниот одговор Заштита на нервниот систем Оптимизација на когнитивните функции Подобрување на квалитетот на живот Зошто INNOPEA&reg;? Ефикасно го намалува интензитетот на акутна и хронична болка и воспаление Уникатниот фармацевтски облик обезбедува брз почеток на дејство Помала доза остварува подобар терапевтски ефект Го штити нервниот систем и го подобрува квалитетот на живот Добро се поднесува, без несакани ефекти Комфорна примена, 1-2 кесички дневно Индикации INNOPEA&reg; е корисна во намалување на симптомите кај заболувања кои се проследени со невропатска болка, невроинфламација и невродегенерација. - Болни и воспалителни состојби на периферен и централен нервен систем -Невродегенеративни болести -Невропатска или мешана болка предизвикана од канцер и хемотерапија -Хронични инфламаторни и дегенеративни заболувања -Нарушувања на спиењето Начин на употреба Возрасни: Растворете ја содржината од кесичката во чаша вода и испијте ја, или содржината од кесичката растопете ја директно во уста, без додавање на течности, наутро и навечер во првите 15 дена. После тоа, да се продолжи со употреба на една кесичка, еднаш дневно.</p>",,innopea-kjesichki-za-vozrasni-15-kjesichki
19,PRIVATE,49,https://www.majafarm.mk/media/products/2023/12/21/1653982221prostamol-uno-kapsuli-za-vozrasni-30-kapsuli-1-900x900-pad.jpg,"Prostamol UNO капсули за возрасни, 30 капсули",750,"<p>Prostamol UNO капсули за возрасни,30 капсули. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,prostamol-uno-kapsuli-za-vozrasni-30-kapsuli
20,PRIVATE,18,https://www.majafarm.mk/media/products/2023/12/21/1654004330leviker-tableti-za-vozrasni-1-900x900-pad.jpg,Leviker таблети за возрасни,925,"<p>Leviker таблети за возрасни,30 таблети. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,leviker-tableti-za-vozrasni
24,PRIVATE,,https://www.majafarm.mk/media/products/2024/01/20/1689339042synosteo-kjesichki-30-kjesichki-1-900x900-pad.jpg,"Synosteo ќесички, 30 ќесички",1085,"<p>Synosteo ќесички, 30 ќесички.</p>

<p>Состав:</p>

<p>-Kalcijum (citrat 500mg + laktat 300mg) 800mg<br />
-Vitamin D3 (holekalciferol) 20&mu;g<br />
-Vitamin K2 (menahinon) 45&mu;g</p>

<p>Има пријатен портокалов вкус - многу од постоечките формулации немаат пријатен вкус и не можат да се толерираат од пациентите.<br />
Содржи витамин К2-7 &ndash; витаминот К2 го спречува формирањето на артериска калцификација и го подобрува здравјето на коските со зголемување на коскената маса и намалување на загубата на коскената маса (преку остеокалцин карбоксилација).<br />
Се прави без глутен и лактоза.<br />
Може да се користи како монотерапија кај остеопенија или остеопороза или како комбинирана терапија во третманот на остеопороза со други лекови.<br />
Повеќето додатоци на калциум содржат калциум карбонат. Оваа форма на калциум не е сварлива и мора да се внесува со храна.</p>

<p>&nbsp;</p>",,synosteo-kjesichki-30-kjesichki
34,PRIVATE,54,https://www.majafarm.mk/media/products/2024/01/27/1653672013tylol-hot-kesichki-za-vozrasni-1-900x900-pad.jpg,Tylol hot кесички за возрасни,25,"<p>Tylol hot кесички за возрасни, 12 монодозни кесички. Секоја кесичка од 20г содржи 500мг парацетамол, 4мг хлорфенирамин малеат, 60мг псеудоефедрин HCL, натриум бензоат: кинолин жолта како боја, сахароза како засладувач, прашок со вкус на лимон како ароматично средство. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",<p>Употреба: Да се зема на секои 6 часа. Препорачана дневна доза 4 ќесички дневно</p>,tylol-hot-kesichki-za-vozrasni
28,PRIVATE,51,https://www.majafarm.mk/media/products/2024/01/20/1686588714calciumvitamin-d3k-tableti-za-vozrasni-30-tableti-1-900x900-pad.jpg,"Calcium+Vitamin D3+K таблети за возрасни, 30 таблети",485,"<p>Calcium+Vitamin D3+K таблети за возрасни, 30 таблети. За одржување на здравјето на коските и забите. Калциум во комбинација со витамин Д3 и витамин К за да се зголеми фиксацијата на калциумот во коските. Важен за силни коски, мускули и нерви. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,calciumvitamin-d3k-tableti-za-vozrasni-30-tableti
29,PRIVATE,53,https://www.majafarm.mk/media/products/2024/01/27/1653910318angal-sprej-za-grlo-30ml-1-900x900-pad.jpg,Angal спреј за грло 30ml,255,<p>Angal спреј за грло 30ml. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт. Lek</p>,,angal-sprej-za-grlo-30ml
