id,status,brand,thumbnail,title,sale_price,short_desc,long_desc,slug
64,PRIVATE,67,https://www.majafarm.mk/media/products/2024/02/26/1655107939ducray-kelual-ds-tretmanski-shampon-za-poteshki-formi-na-p_CAQU1j7.jpg,DUCRAY KELUAL DS третмански шампон за потешки форми на првут 100ml,1107,"<p>DUCRAY KELUAL DS третмански шампон за потешки форми на првут 100ml. Наменет кај периодични појави на првут пратени со црвенило и интензивно чешање или како дополнителна нега кај скалп со себороичен дерматитис. Нанесете и измијте. Повторно нанесете, оставете да делува 3 минути и потоа измијте. Се употребува 3 пати неделно за време на 2 недели. Користете го еднаш неделно за време на фазата на одржување за долготрајна превенција на појава на првут.</p>",,ducray-kelual-ds-tretmanski-shampon-za-poteshki-formi-na-prvut-100ml
65,PRIVATE,18,https://www.majafarm.mk/media/products/2024/02/26/1679125115ellova-kjesichki-30-kjesichki-1.jpg,"Ellova ќесички, 30 ќесички",725,"<p>Ellova ќесички, 30 ќесички. Елова е додаток на исхрана со кој се обезбедуваат препорачаните дневни дози на миоинозитол и фолна киселина. Дополнителното земање на фолна киселина го зголемува статусот на фолна киселина кај мајката. Нискиот статусот на фолати кај мајката е фактор на ризик во развојот на дефекти на невралната туба кај фетусот во развој. Жени кои планираат бременост треба да консумираат дополнителна фолна киселина од 400 &mu;g дневно најмалку еден месец пред зачнување. СОСТАВ Мио-инозитол, полнило: растворлив пченкарен декстрин, арома: природна арома портокал, средство за регулирање на киселост: лимонска киселина, средство против згрутчување: силициум диоксид, фолна киселина (птероилмоноглутаминска киселина).</p>","<p>ПРЕПОРАЧАНО ДОЗИРАЊЕ НА ЕЛОВА Препорачано дневно дозирање на ЕлОва е 2 ќесички на ден / 12 часа, далеку од оброците, да се истурат директно во уста или да се растворат во вода, во времетраење од најмалку 3 месеци.</p>",ellova-kjesichki-30-kjesichki
66,PRIVATE,6,https://www.majafarm.mk/media/products/2024/02/26/1654343625bioderma-atoderm-maslo-za-tushiranje-1l-1.jpg,BIODERMA Atoderm масло за туширање 1l,1389,"<p>BIODERMA Atoderm масло за туширање 1l. За чувствителна сува и атопична кожа. Чисти, ги обновува липидите и смирува. Atoderm маслото за туширање ја смирува и штити кожата благодарение на неговата ексклузивна формула составена од природни биолипиди, витамин ПП и Skin Barrier therapy патент. Чувството на затегната кожа исчезнува веднаш после туширање. 24 часа хидратација. Многу хранливо. Против иритации. Возрасни, деца и новороденчиња. Лесно парфимирана формула. Офталмолошки тестирано. Употреба: Нанесете на мокра кожа, потоа исплакнете. За подобри резултати користете и Atoderm емолиентно средство за нега после туширање.</p>",,bioderma-atoderm-maslo-za-tushiranje-1l
67,PRIVATE,6,https://www.majafarm.mk/media/products/2024/02/26/1654692134bioderma-hydrabio-perfecteur-spf30-hidratanten-krem-za-sja_ElOhqxS.jpg,BIODERMA Hydrabio Perfecteur SPF30 хидратантен крем за сјајна кожа 40ml,1175,"<p>BIODERMA Hydrabio Perfecteur SPF30 хидратантен крем за сјајна кожа 40ml. Го воедначува тенот,ја освежува и штити кожата со еден лесен чекор.Идеален за чувствителна и дехидрирана кожа.</p>",,bioderma-hydrabio-perfecteur-spf30-hidratanten-krem-za-sjajna-kozha-40ml
68,PRIVATE,6,https://www.majafarm.mk/media/products/2024/02/26/1654347684bioderma-sebium-sensitive-krem-za-chuvstvitelna-koza-sklon_hTCkJXg.jpg,BIODERMA Sebium Sensitive крем за чувствителна кожа склона кон акни 30ml,1015,"<p>BIODERMA Sebium Sensitive крем за чувствителна кожа склона кон акни 30ml. Смирува, хидрира и отстранува неправилности кај чувствителна кожа склона кон акни. Ја смирува кожата која е под локална кератолитичка терапија. Ги отстранува лезиите со акни и црвенилото. Делува анти-инфламаторно и хидрира во тек на 12ч. Без кератолитичко дејство. Соодветна подлога за шминка. Употреба: Нанесете еднаш или двапати на ден на претходно исчистено лице со S&eacute;bium Gel moussant или S&eacute;bium H2O.</p>",,bioderma-sebium-sensitive-krem-za-chuvstvitelna-kozha-sklona-kon-akni-30ml
69,PRIVATE,6,https://www.majafarm.mk/media/products/2024/02/26/1654344839bioderma-sensibio-gel-za-mienje-200ml-1.jpg,BIODERMA Sensibio гел за миење 200ml,887,"<p>BIODERMA Sensibio гел за миење 200ml. Нежен гел за миење на чуствителна кожа. Со својата нежна формула и D.A.F. комплекс патентот, ја смирува кожата и го зголемува прагот на толеранција дури и кај најчувствителната кожа. Додека активните состојки ја имитираат структурата на кожата и овозможуваат липидно обновувачки и навлажнувачки својства. Нежно го чисти лицето и ја отстранува шминката од лицето и очите. Без сапун. Физиолошка pH вредност. Употреба: Наутро и/или навечер. Навлажнете го лицето. Мала количина од гелот втријте го меѓу дланките и со настанатата пена исчистете го лицето. Исплакнете со вода.</p>",,bioderma-sensibio-gel-za-mienje-200ml
70,PRIVATE,6,https://www.majafarm.mk/media/products/2024/02/26/1704539849bioderma-sensibio-h2o-micelarna-voda-500ml-1-900x900-pad.jpg,BIODERMA Sensibio H2О мицеларна вода 500ml,1298,"<p>BIODERMA Sensibio H2О мицеларна вода 500ml. Мицеларна вода за чувствителна кожа. Sensibio H2O e првата и единствена дерматолошка мицеларна вода совршено компатибилна со кожата: нејзините естри на масни киселини, составните елементи на мицелите, се слични на фосфолипидите на мембраните на клетките на кожата и природно помагаат во обновата на хидролипидниот слој на кожата. Ја отстранува шминката од лицето и очите. Ја смирува кожата и го поттикнува нејзиниот природен баланс. Употреба: Наутро и/или навечер. Со помош на тупфер исчистете го лицето и зоната околу очите. Не се измива.</p>",,bioderma-sensibio-h2o-micelarna-voda-500ml
46,PRIVATE,59,https://www.majafarm.mk/media/products/2024/02/26/омромm2_e_01-1-600x600.jpeg.webp,OMRON M2 апарат за притисок,3450,<p>неправилно откривање на отчукувањата на срцето содржи водич за завиткување на манжетната лесно се завиткува околу рака 1 корисник x 30 меморија Клинички потврден Интелегентна технологија која обезбедува точно и удобно мерење на притисокот Батерии: потребни се 4 АА батерии Манжетна: 22-32см</p>,,omron-m2-aparat-za-pritisok
71,PRIVATE,4,https://www.majafarm.mk/media/products/2024/02/26/fortacell-front-1-1000x1000.jpg.webp,"FORTACELL IMMUNO, 30 ќесички",3300,"<p>FORTACELL IMMUNO/ Диететски производ наменет за нутритивна поддршка при имунодефициентни состојби, после хемотерапија и зрачење. Се употребува и во случај на зголемен психофизички напор. Комплексниот состав на витамини, минерали и АК (амино киселини) доведува до: Намалување на замор, зголемување на менталните и физичките перформанси Ја зајакнува антиоксидантната одбрана Зајакнување на имунолошкиот одговор, со што се намалува ризикот од инфекции Таквиот комплексен состав влијае на различни процеси во телото и во целина доведува до зајакнување на имунитетот: Ја зголемува антиоксидантната одбрана и на тој начин ја штити клетката од оксидативен стрес &ndash; Витамин Ц, Д, Е, А, Б12, Cu, Mn Влијае на поделбата на имуните клетки &ndash; Zn, Se Влијае на созревањето на имуните клетки и производството на At &ndash; витамин А, Д, Ц, Е, фолати, Zn, Cu, Se, Одржување на интегритетот на кожата и мукозната мембрана во спречување на пенетрација на патогени &ndash; витамин А, витамин Б комплекс, аргинин Имуномодулаторна улога &ndash; витамин Д, Ц, Zn, Se, бета-каротен, Л-аргинин, Л-лизин</p>","<p>СОСТОЈКИ Л-аргинин, Л-лизин хидрохлорид, ретинил ацетат, Л-аскорбинска киселина, холекалциферол, токоферил ацетат, филохинон, тиамин мононитрат, рибофлавин 5-фосфат, пиридоксин хидрохлорид, Д-калциум никоферил ацетат, , бета-каротен, железо(II)-фумарат, цинк-глуконат, манган-сулфат, бакар-сулфат, натриум-селенит, хром-хлорид, калиум-јодид, натриум-молибдат, декстроза, малтодекстрин, киселост на регулатор: лимонска киселина; засладувачи: сукралоза и стевиол гликозиди; ароми на портокал и лимон; средство против стврднување: силициум диоксид. ПРЕДУПРЕДУВАЊА Се чува вон дофат на деца! Не ја надминувајте препорачаната доза. Не е за парентерална употреба. Производот не треба да го земаат луѓе кои се преосетливи на некоја од состојките на производот! НАЧИН НА ЧУВАЊЕ Да се ​​чува на температура до 25&deg;C во оригиналното пакување, заштитено од светлина и влага.</p>",fortacell-immuno-30-kjesichki
72,PRIVATE,68,https://www.majafarm.mk/media/products/2024/02/26/1655053757orthomol-immun-prashok30-doziranja-1.jpg,"ORTHOMOL IMMUN прашок,30 дозирања",3320,"<p>ORTHOMOL IMMUN прашок,30 дозирања. Што е Ортомол&reg; Имун? Ортомол&reg; Имун е диететска храна за специјални медицински цели. За диететско справување со недостатоците на имунолошиот систем поврзанисо исхраната (на пр. хронични инфекции на респираторниот тракт). Состојки во граничниот производ :Декстроза, малтодекстрин, киселина - лимонска киселина, натриум L-аскробат, L-аскорбинска киселина, арома, желатин (говедски), цинк глуконат, железо глуконат, никотинамид, тиамин мононитрат, рибофлавин, пиридоксин хидрохлорид, сахароза, калциум лактат, калциум-D-пантотенат, мешани токофероли, екстракт од цитрусно овошје богат со биофлавоноиди (од Citrus sp. ), манган сулфат, бета-каротен, бакар сулфат, птероил-моноглутаминска киселина, екстракт од Tagetes erecta богат со лутеин, ретинил ацетат, соини лецитини како емулгатор, ликопен (од Solanum lycopersicum), калиум јодид, D-биотин, хром (III) хлорид, натриум молибдат, натриум селенат, филокинон, холекалциферол, цијанокобаламин. Индикации: При состојби на намален имунитет (пр. рекурентни инфекции на средно уво) и подршка на имуниот систем во сезона на грип и настинки. Витамин Е, Витамин Ц и комбинирани каротеноиди вршат неутрализација на слободни радикали. Имаат улога на антиоксиданси, кои обезбедуваат заштита на клетките. Цинк, селен, манган, бакар и железо влијаат на активноста на клетките на имуниот систем, како важни компоненти за антиоксидативните ензими. Витамините од групата Б го подржуваат енергетскиот метаболизам, а витамин А е значаен за интегритетот на кожата и мукозните мембрани. Витамин Д учествува во модулирање на имуните клетки и го подобрува имунолошкиот статус.</p>","<p>Употреба: Земајте ја содржината од едно пакување (=дневна доза) секој ден, за време на или после оброк. Дневната доза може да се распредели неколку пати во текот на денот или може се земе оддеднаш. Се препорачува да се зема редовно и во текот на подолг временски период.</p>",orthomol-immun-prashok30-doziranja
73,PRIVATE,69,https://www.majafarm.mk/media/products/2024/02/26/Querci-C-slika.jpg.webp,QUERCI-C КВЕРЦЕТИН + Цинк + Вит. Ц,896,"<p>Кверцетин, Цинк и Витамин Ц Витаминот Ц и Цинкот придонесуваат за нормална функција на имуниот систем и придонесуваат во заштита на клетките од оксидативен стрес Состојки: кверцетин од Sophora Japonica L. тит. 98% кревцетин, витамин Ц (L-ascorbic acid), цинк сулфат, средство за глазирање: хидроксипропилметилцелулоза, супстанција против згрутчување: силициум диоксид, супстанција за зголемување за волуменот: двобазен калциум фосфат, боја: титаниум диоксид, супстанција против згрутчување: магнезиумови соли на масни киселини. Состав: Кверцетин &ndash; 200 мг L-ascorbic acid (Витамин Ц) &ndash; 200 мг Цинк сулфат од кои Цинк 22.72 мг Начин на чување: да се чува на ладно и суво место, подалеку од извори на топлина. Рокот на употреба се однесува на правилно чуван производ во неотворено пакување. Предупредување: не ја надминувајте препорачаната дневна доза. Да се чува подалеку од дофат на деца под три години. Додатоците на исхрана не се замена на разновидна и избалансирана исхрана и здрав начин на живот. Начин на употреба: една капсула на ден, далеку од оброци.</p>",,querci-c-kvercetin-cink-vit-c
74,PRIVATE,70,https://www.majafarm.mk/media/products/2024/02/27/1694588216dr-wolz-zell-oxygen-immunkomplex-100ml-gratis-jamieson-ad3_ik1MjTb.jpg,Dr. Wolz Zell Oxygen Immunkomplex 250ml,915,"<p>Dr. Wolz Zell Oxygen 250ml Zell Oxygen&reg; Immunkomplex е специјално создаден производ за здрав имунолошки систем. Се карактеризира со уникатната формула од одбрани биоактивни супстанци кој работат заедно во синергија како хармоничен оркестар. Бројни ин-виво и ин-витро научни студии ја докажуваат нејзината ефикасност. Покрај уникатните енземски клетки од квасец, Zell Oxygen&reg; Immunkomplex содржи висок процент на бета глукани и незаменливи елементи на селен, цинк, широк спектар на на витамини и корисни фитохемикалии од избрани и разновидни концентрати на овошје и зеленчук.</p>",,dr-wolz-zell-oxygen-immunkomplex-250ml
75,PRIVATE,71,https://www.majafarm.mk/media/products/2024/02/27/1699120961defendyl-imunoglukan-p4h-d3-junior-tableti-za-dzvakanje-30_XWUh3rU.jpg,"Defendyl Imunoglukan P4H D3 junior таблети за џвакање, 30 таблети",645,"<p>Defendyl Imunoglukan P4H D3 junior таблети за џвакање, 30 таблети. Defendyl-Imunoglukan P4H D3 таблети за џвакање наменети за деца над 3 години. Една таблета содржи природен IMG, изолиран од печурката буковка (50 mg), витамин Д (10 &micro;g = 400 IЕ) и цинк (5 mg). Таблетите имаат одличен вкус на малина и брзо се растопуваат во устата со џвакање. ВКУСНИ ТАБЛЕТИ ЗА ЈАКНЕЊЕ НА ИМУНИТЕТОТ НА ДЕЦАТА  за поддршка на имунолошкиот систем пред и за време на сезона на настинки  за дополнително надополнување на витаминот Д  помалку изостаноци од градинка и училиште  одличен вкус на малина и едноставна употреба MEDIS</p>",<p>Дозирање: Деца до 25 кг телесна тежина: 1 таблета на ден Деца над 25 кг телесна тежина: 2 таблети на ден Таблетите се земаат помеѓу два оброка со бавно џвакање или растоворање во уста. Може да се земаат подолг временски период. MEDIS</p>,defendyl-imunoglukan-p4h-d3-junior-tableti-za-dzhvakanje-30-tableti
76,PRIVATE,51,https://www.majafarm.mk/media/products/2024/02/27/1691263268kinder-omega-3-sirup-250ml-1-900x900-pad.jpg,Kinder Omega-3 сируп 250ml,915,"<p>Kinder Omega-3 сируп 250ml. Сирупот Doppelherz&reg; Kinder Omega-3 содржи високо прочистени омега-3 масни киселини од риба, како и Б-витамини кои играат централна улога во функцијата на мозокот и на нервниот систем, витамин Е и витамин Ц кои придонесуваат за го намалуваат оксидативниот стрес, витаминот Д кој е неопходен за правилно функционирање на имунолошкиот систем и витаминот А кој е важен за видот. Благодарение на инкапсулацијата на омега-3 масните киселини во микроскопски и неутрален вкус, сирупот Doppelherz&reg; Kinder Omega-3 нема вкус на риба: децата ќе го сакаат!</p>","<p>Употреба: 1-3 години 7,5ml дневно. 4-7 години 15ml дневно. Деца над 7 години 30ml дневно.</p>",kinder-omega-3-sirup-250ml
77,PRIVATE,72,https://www.majafarm.mk/media/products/2024/02/27/1697731148arthronal-kapsuli-90-kapsuli-1-900x900-pad.jpg,"ARTHRONAL капсули, 90 капсули",1775,"<p>ARTHRONAL капсули, 90 капсули. Arthronal&reg; е додаток во исхраната кој содржи компоненти кои позитивно влијаат на формирањето на колаген и сврзното ткиво, како и на нормалната функција на коските. Arthronal&reg; содржи активни компоненти на МСМ комплексот, глукозамин, екстракт од растение Therminalia chebula, хондроитин, хијалуронска киселина и фолна киселина. Содржи и бакар, манган, цинк, витамин Д и витамин Ц кои играат важна улога во процесот на формирање на колаген и сврзно ткиво, како и во нормалната функција на коските. Уникатна содржина: Метилсулфонилметан (MSM) &ndash; клучниот елемент на сврзното ткиво и синовијалната течност во најчистата форма на МСМ достапна на пазарот Глукозамин &ndash; висококвалитетен глукозамин &ndash; од растително потекло, кој не предизвикува стомачни проблеми и алергиски реакции поврзани со глукозамин изолиран во лушпата. Therminalia chebula &ndash; екстрактот од плодот на ова дрво е на врвот на листата на лековити растенија кои се користат за лекување на болести на зглобовите Хондроитин сулфат &ndash; компонента која природно може да се најде во екстрацелуларната матрица на зглобовите и која помага во подобрување на движењето на зглобовите и намалување на триењето помеѓу површините на зглобовите Хијалуронска киселина &ndash; може да се најде во сврзните ткива и во зглобовите и служи како лубрикант Витамин Ц &ndash; го овозможува процесот на формирање на колаген со што придонесува за нормална функција на коските и &lsquo;рскавицата Цинк &ndash; придонесува за одржување на нормалната структура на коските Манган &ndash; придонесува за одржување на нормалната функција на коските и нормалната структура на сврзното ткиво Бакар &ndash; придонесува за нормално одржување на нормалната структура на сврзното ткиво Фолати &ndash; придонесуваат за одржување на нормалната функција на имунолошкиот систем Витамин Д3 &ndash; придонесува за процесот на ресорпција/употребливост на калциумот и фосфорот и за одржување на нормалното ниво на калциум во крвта. Витаминот Д придонесува за одржување на нормалната структура на коските Употреба: Содржи комплекс од 11 избрани активни компоненти со синергетски ефект Има поволен ефект врз болката и ограниченото движење кај пациенти со остеоартроза на коленото, колкот, мали зглобови на рачниот зглоб и кај остеопороза на ниво на &lsquo;рбетниот столб Помага за нормално производство на колаген, сврзно ткиво и нормална функција на коските Го подобрува функционалниот капацитет на зглобовите Предизвикува здрав воспалителен одговор Помага во закрепнување по повреди на лигаментите и другите главни и странични елементи на зглобовите</p>","<p>Препорачана доза и употреба: Се препорачува да се земаат 6 капсули дневно во првите 4-6 недели, а потоа 3 капсули на ден. Дневната доза на капсули може да се зема еднаш или во неколку одделни дози во текот на денот. Во првите недели се препорачува да се земаат 3 капсули два пати на ден.</p>",arthronal-kapsuli-90-kapsuli
78,PRIVATE,22,https://www.majafarm.mk/media/products/2024/02/27/1654002090osteopan-tableti-za-vozrasni-30-tableti-1-900x900-pad.jpg,"Osteopan таблети за возрасни, 30 таблети",540,"<p>Osteopan таблети за возрасни,30 таблети. Состав: 1 таблета содржи: калциум 500 мг, лизин 10 мг, цинк 5 мг, бакар 1 мг, витамин К 30 мкг. Употреба: 1 таблета на ден со оброк и многу течност. -Калциумот е потребен за одржување на нормални коски и заби - Витаминот Д придонесува за нормална апсорпција, односно искористување на калциум и фосфор и за нормално ниво на калциум во крвта -Цинк, витамин Д и витамин К придонесуваат за одржување на нормалните коски -Бакарот придонесува за одржување на нормално сврзно ткиво Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,osteopan-tableti-za-vozrasni-30-tableti
79,PRIVATE,73,https://www.majafarm.mk/media/products/2024/02/27/1697730567alpenflex-complex-tableti-40-tableti-1-900x900-pad.jpg,"AlpenFlex Complex таблети, 40 таблети",910,"<p>AlpenFlex Complex таблети, 40 таблети. Состав: Glukozamin sulfat 500mg. MCM 100mg. Chondroitin sulfat 100mg. Collagen 20mg. Hyaluronic Acid 18mg. Boswellia Serrata 50mg. Devil s Claw 50mg. Vitamins. Minerals.</p>",<p>Начин на употреба: Се препорачува една таблета дневно.</p>,alpenflex-complex-tableti-40-tableti
80,PRIVATE,74,https://www.majafarm.mk/media/products/2024/02/27/OsteoK2.jpg,"OsteoK2 таблети за возрасни,60 таблети",775,"<p>OsteoK2 таблети за возрасни,60 таблети. OстеоК2&reg; го чува здравјето на вашите коски и крвни садови така што: - ги јакне коските - го спречува создавањето калцификати во крвните садови, &lsquo;рскавицата и меките ткива -ги обезбедува неопходните дози на витамини и калциум OстеоK2&reg; содржи, покрај калциум и витамин Д3, и MenaQ7&reg;, патентиран екстракт од јапонска ферментирана соја Natto, кој претставува најбогат извор на природен витамин К. Сите три микронутриенти во составот на препаратот се потребни за одржување на нормални коски. Калциумот е неопходен за раст и јакнење на коските, а витаминот Д3 овозможува ресорпција на калциумот од цревата. Улогата на витаминот К2 во одржувањето на здравјето на коските, но и крвните садови, проучувана е во текот на последниве две децении. Сега е познато и докажано дека витаминот К2 е неопходен за правилно искористување на ресорбираниот калциум и негово потполно вградување во коските. Витаминот К2 е неопходен за активирање на протеини, Oстеокалцин и MatrixGla протеин, потребни за врзување на калциумот и неговото правилно искористување. Доколку овие протеини не се активирани не можат да го врзат калциумот. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,osteok2-tableti-za-vozrasni60-tableti
81,PRIVATE,75,https://www.majafarm.mk/media/products/2024/02/27/1653984899alvogen-ors-12-shumlivi-tableti-so-vkus-na-limon-1.jpg,Alvogen O.R.S. 12 шумливи таблети со вкус на лимон,335,"<p>Alvogen O.R.S. шумливи таблети со вкус на лимон,12 шумливи таблети. Употреба: Возрасни и деца над 20 кг Растворете 2 таблети во 200 ml вода. Растворот се пие голтка по голтка на одредено време и ова е најдобар начин растворот да се апсорбира во организмот. Доенчиња и деца до 10 кг Доволно е 1 таблета да се раствори во 100 ml вода. Почекајте да се раствори комплетно. Припремете 10 ml раствор на килограм телесна тежина. Давајте му на бебето/детето мали голтки во кратки интервали (пример на неколку минути). Растворот може да се дава со мала лажичка или во шишенце (стерилизирано). Дозата може да се повтори неколку пати во денот, во зависност од степенот на дехидратација. Растворот треба да се употреби по припремата. На собна температура има стабилност 8 часа, а во фрижидер може да се чува најдолго до 24 часа. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,alvogen-ors-12-shumlivi-tableti-so-vkus-na-limon
