id,status,brand,thumbnail,title,sale_price,short_desc,long_desc,slug
82,PRIVATE,75,https://www.majafarm.mk/media/products/2024/02/27/1655119723alvogen-ors-12-shumlivi-tableti-so-vkus-na-jagoda12-shumli_dAojD5R.jpg,"Alvogen O.R.S. 12 шумливи таблети со вкус на јагода,12 шумливи таблети.",335,"<p>Alvogen O.R.S. шумливи таблети со вкус на лимон,12 шумливи таблети. Употреба: Возрасни и деца над 20 кг Растворете 2 таблети во 200 ml вода. Растворот се пие голтка по голтка на одредено време и ова е најдобар начин растворот да се апсорбира во организмот. Доенчиња и деца до 10 кг Доволно е 1 таблета да се раствори во 100 ml вода. Почекајте да се раствори комплетно. Припремете 10 ml раствор на килограм телесна тежина. Давајте му на бебето/детето мали голтки во кратки интервали (пример на неколку минути). Растворот може да се дава со мала лажичка или во шишенце (стерилизирано). Дозата може да се повтори неколку пати во денот, во зависност од степенот на дехидратација. Растворот треба да се употреби по припремата. На собна температура има стабилност 8 часа, а во фрижидер може да се чува најдолго до 24 часа. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,alvogen-ors-12-shumlivi-tableti-so-vkus-na-jagoda12-shumlivi-tableti
83,PRIVATE,75,https://www.majafarm.mk/media/products/2024/02/27/1654243426persen-forte-kapsuli-za-vozrasni20-kapsuli-1-900x900-pad.jpg,"Persen Forte капсули за возрасни,20 капсули",310,"<p>Persen Forte капсули за возрасни,20 капсули. Состав -Екстракт од корен од валериjана 87.5mg -Екстрак од лист од маточина 17.5mg -Екстрак од лист од нане 17.5mg Употреба: Возрасни и адолесценти над 12 години : &ndash; при состојби на стрес, напнатост и раздразливост земете две капсули Персен Форте два пати на ден. &ndash; при несоница за полесно заспивање земете една капсула Персен Форте половина час до еден час пред спиење. Капсулите се голтаат со вода, независно од оброците. Дејството на Персен Форте се манифестира постепено. За да се постигне оптимален терапевтски ефект, потребно е капсулите непрекинато да се земаат најмалку 2 недели. Времетраењето на лекувањето не е ограничено. После долготрајна употреба на ПЕРСЕН Форте во препорачаните дози, не се јавува зависност од препаратот ниту апстиненцијални симптоми. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт</p>",,persen-forte-kapsuli-za-vozrasni20-kapsuli
84,PRIVATE,75,https://www.majafarm.mk/media/products/2024/02/27/1655043128persen-tableti-za-vozrasni40-tableti-1-900x900-pad.jpg,"Persen таблети за возрасни,40 таблети",316,"<p>Persen таблети за возрасни,40 таблети. Состав -Екстракт од корен од валериjана 35mg -Екстрак од лист од маточина 17.5mg -Екстрак од лист од нане 17.5mg Употреба: Возрасни и адолесценти над 12 години : &ndash; при состојби на стрес, напнатост и раздразливост земете три таблети Персен три пати на ден. &ndash; при несоница за полесно заспивање земете три таблети Персен половина час до еден час пред спиење. Таблетите се голтаат со вода, независно од оброците. Дејството на Персен се манифестира постепено. За да се постигне оптимален терапевтски ефект, потребно е таблетите непрекинато да се земаат најмалку 2 недели. Времетраењето на лекувањето не е ограничено. После долготрајна употреба на ПЕРСЕН во препорачаните дози, не се јавува зависност од препаратот ниту апстиненцијални симптоми. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт</p>",,persen-tableti-za-vozrasni40-tableti
85,PRIVATE,76,https://www.majafarm.mk/media/products/2024/02/27/1654861736urimil-kapsuli-za-vozrasni-30-kapsuli-1-900x900-pad.jpg,URIMIL капсули за возрасни 30 капсули,620,"<p>URIMIL капсули за возрасни,30 капсули. Додаток во исхраната што ја поддржува нормалната функција на периферниот нервен систем и обезбедува олеснување при пецкање и вкочанетост на рацете и на нозете. Создаден за да се грижи за половината, грбот и екстремитетите, секоја капсула Уримил содржи оптимална комбинација од 6 основни хранливи материи што помагаат во регенерација на оштетените неврони. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,urimil-kapsuli-za-vozrasni-30-kapsuli
86,PRIVATE,76,https://www.majafarm.mk/media/products/2024/02/27/1655550650urimil-forte-neuro-kapsuli-30-kapsuli-1-900x900-pad.jpg,"URIMIL FORTE NEURO капсули, 30 капсули",768,"<p>&nbsp;Уримил Форте е НОВА формула со 9 активни состојки за нормално функционирање на периферниот нервен систем, нормална мускулна функција и состојба на коските. Ова е најмодерниот и најмоќниот член на семејството Уримил, препорачан од европски невролози и специјалисти за болка. Уримил Форте се заснова на синергетска комбинација на нуклеотидите уридин и цитидин. Тие се вклучени во изградбата на нашата ДНК и РНК и играат централна улога во клеточниот метаболизам, обезбедувајќи енергија за синтеза на протеините и клеточните мембрани. Тие се вклучени во меѓуклеточната сигнализација и се дел од важни кофактори на голем број ензимски реакции. Уридин и цитидин се вклучени во почетното формирање на нервниот систем, како и во неговиот понатамошен развој и обновување. Тие исто така придонесуваат за комуникација помеѓу нервните клетки и регулирање на нервната активност. Комбинираното дејство на уридин и цитидин е надополнето со специјално избрани витамини и магнезиум, кои играат важна улога во целокупниот ефект на формулата. Безбедноста и ефикасноста на секоја од состојките на Уримил Форте се тестирани со бројни претклинички и клинички студии. Предности на Уримил Форте: Иновација: најновиот и најмоќниот член на семејството Уримил досега. Синергија: 9 активни компоненти со оптимална доза и комплементарно дејство. Квалитет: внимателно избрани состојки и одговорно развиена формула во согласност со највисоките стандарди за квалитет. Научна поткрепеност: Уримил Форте се потпира на науката за да им помогне на луѓето &ndash; дејството на сите негови состојки е потврдено со научни методи. Чистота: 0% содржина на титаниум диоксид. Погодност: Само 1 капсула дневно. Економичност: пакување кое обезбедува 30-дневен внес. Активни состојки (во 1 капсула): Магнезиум (како 696.551 mg магнезиум цитрат): 101 mg Уридин монофосфат (UMP) (нуклеотид): 65 mg Цитидин монофосфат (нуклеотид): 5 mg Витамин Б3 (никотинамид): 10 mg Витамин Б6 (пиридоксин хидрохлорид): 6 mg Витамин Б1 (тиамин хидрохлорид): 4 mg Фолна киселина: 400 mcg Витамин Д (холекалциферол): 10 mcg Витамин Б12 (цијанокобаламин): 10 mcg Други состојки: магнезиум стеарат и микрокристална целулоза (емулгатори), силициум диоксид. Препорачана доза: Земете 1 капсула Уримил Форте дневно. Период на користење: За оптимален ефект, се препорачува земање на Уримил Форте 3-6 месеци.</p>",,urimil-forte-neuro-kapsuli-30-kapsuli
87,PRIVATE,76,https://www.majafarm.mk/media/products/2024/02/27/1654861791urimil-plus-kapsuli-za-vozrasni-30-kapsuli-1.jpg,URIMIL PLUS капсули за возрасни 30 капсули,740,"<p>URIMil PLUS капсули за возрасни,30 капсули. Додаток во исхраната што ја поддржува нормалната функција на периферниот нервен систем. Создаден за да се грижи за половината и грбот, секоја капсула Уримил Плус содржи оптимална комбинација од 7 хранливи состојки кои помагаат во регенерацијата на оштетените неврони. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,urimil-plus-kapsuli-za-vozrasni-30-kapsuli
88,PRIVATE,53,https://www.majafarm.mk/media/products/2024/02/27/1653982659linex-forte-kapsuli-14-kapsuli-1-900x900-pad.jpg,"Linex forte капсули, 14 капсули",298,"<p>Linex forte капсули,16 капсули. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт. Lek</p>",,linex-forte-kapsuli-14-kapsuli
89,PRIVATE,53,https://www.majafarm.mk/media/products/2024/02/27/1653982602linex-kapsuli-16-kapsuli-1-900x900-pad.jpg,"Linex капсули, 16 капсули",248,"<p>Linex капсули,16 капсули. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,linex-kapsuli-16-kapsuli
90,PRIVATE,53,https://www.majafarm.mk/media/products/2024/02/27/1653982775linex-complex-kapsuli-14-kapsuli-1-900x900-pad.jpg,"Linex complex капсули, 14 капсули",355,"<p>&nbsp;Линекс Комплекс содржи: Пробиотик: Lactobacillus rhamnosus GG. Витамини: B1 (тиамин), B2 (рибофлавин), B6 (пиридоксин) Минерал: Цинк Млечно &ndash; киселински бактерии / Lactobacillus rhamnosus GG Лактобацилите (млечно-киселински бактерии) покрај другите бактерии од цревната микрофлора, се нормално присутни во тенкото и во дебелото црево. Тие ја одржуваат структурата на интестиналните клетки и нивните врски, ја одржуваат здравата киселинско - базна рамнотежа која е потребна за нормално функционирање на дигестивните ензими, го спречуваат прекумерниот раст на штетните бактерии, влијаат на цревната подвижност (перисталтика) и го стимулираат имунолошкиот систем. Здравата рамнотежа на цревната микрофлора може да биде нарушена од голем број на фактори, како што се: - вирусни и бактериски цревни инфекции (на пример: ротавирус инфекции при патување), -лекување со антибиотици, -несоодветна или неизбалансирана исхрана, - стрес, -нарушен биоритам. Нарушувањето на рамнотежата на цревната микрофлора (дисбиоза/дисбактериоза) се манифестира со гастроинтестинални нарушувања како стомачни грчеви, надуеност, дијареја, ослабен имунолошки систем или кожни алергии како атопичен дерматит. Употребата на Lactobacillus rhamnosus GG кој го има во Линекс Комплекс е од корист за воспоставување и одржување на физиолошката рамнотежа на цревната микрофлора. Големиот број на научни публикации и клинички студии за Lactobacillus rhamnosus GG укажуваат на тоа дека овој пробиотски сој може да има корисни ефекти за гастроинтестиналната и имунолошката функција, а докажано е дека истиот е безбеден и добро толериран. Поради ова, сојот Lactobacillus rhamnosus GG се препорачува од страна на многу експерти. Витамини B1, B2, B6 и минерал цинк Витамините и минералите се важни за нашата добросостојба и функционирањето на нашето тело. Количеството на витамини и минерали во нашето тело се намалува доколку имаме сиромашна диета, доколу телото има зголемени потреби или доколку има нивен голем губиток. Дехидратацијата и недостатокот на содржаните (или некои други) витамини и минерали предизвикува, покрај другите симптоми, и замор и истоштеност, недостаток на енергија и слабеење на имунолошкиот систем. Горенаведените витамини и минерали придонесуваат за: -одржување на нормални мукозни мембрани (B2), -нормален метаболизам на макронутриенти, јаглехидрати, масни киселини и ацидо-базен метаболизам (Zn), -нормална синтеза на протеини (Zn), -нормално ослободување на енергија во процесот на метаболизам (B1, B2, B6), -намалување на замор и истоштеност (B2, B6), -нормални психолошки функции (B1, B6), -нормална функција на имунолошкиот систем (B6, Zn), -заштита на содржината на клетките од оксидативно оштетување (B2, Zn). Како да го употребувате Линeкс Комплекс Линекс Комплекс е наменет за возрасни и деца над 6 години: препорачаната дневна доза изнесува 1-2 капсули на ден. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,linex-complex-kapsuli-14-kapsuli
91,PRIVATE,53,https://www.majafarm.mk/media/products/2024/02/27/1653982540linex-kapki-za-deca-8ml-1-900x900-pad.jpg,Linex капки за деца 8ml,375,<p>Linex капки за деца 8ml. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>,,linex-kapki-za-deca-8ml
93,PRIVATE,77,https://www.majafarm.mk/media/products/2024/02/27/1653984156duobiotic-kapsuli10-kapsuli-1-900x900-pad.jpg,"Duobiotic капсули,10 капсули",210,"<p>Duobiotic капсули,10 капсули. ПОМОШ ВО ЗАЧУВУВАЊЕТО НА ЗДРАВА ЦРЕВНА ФЛОРА Високата концентрација на пробиотик придонесува за: - воспоставување на балансот на цревната микрофлора - регулирање на работата на цревата и на варењето ДуоБиотик&reg; содржи и пробиотик и пребиотик. ДуоБиотик&reg; капсулите се добиваат со патентиран процес на микроенкапсулација на култура на квасец, Saccharomyces boulardii, кој овозможува максимална заштита кон желудочната киселина, голема биорасположливост на живите организми во цревата и постигнување на брз ефект. Пробиотичката култура Saccharomyces boulardii во составот на овој препарат, за разлика од бактериските култури кои најчесто се користат како пробиотици, е природно отпорна на киселата средина на желудникот. Пребиотиците не се живи микроорганизми, туку несварливи јаглени хидрати кои служат како храна на &bdquo;добрите&ldquo; бактерии во дебелото црево. Тие се од растително потекло и овозможуваат пораст и поголема активност на корисните бактерии. ДуоБиотик&reg; се препорачува на возрасни и деца постари од 3 години: кај пореметена функција на цревата, кај лица со лоши навики во исхраната и лица кои се под постојан стрес. ДуоБиотик&reg; ја подобрува функцијата на цревата и го регулира варењето, помага во одржувањето на здрава микрофлора на цревата и повторно го воспоставува природниот состав на нарушената микрофлора, учествува во јакнењето на имунитетот и поволно влијаа врз здравјето на организмот. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,duobiotic-kapsuli10-kapsuli
94,PRIVATE,53,https://www.majafarm.mk/media/products/2024/02/27/1653909580acc-600mg-shumlivi-tableti-za-vozrasni-10-shumlivi-tableti_N5aupdd.jpg,ACC 600mg шумливи таблети за возрасни 10 шумливи таблети,240,"<p>ACC 600 mg шумливи таблети за возрасни, 10 шумливи таблети. Состав: Acetylcysteine. Се користи при воспаление на дишните патишта. Ја смалува густината на настанатиот секрет со што го олеснува искашлувањето. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,acc-600mg-shumlivi-tableti-za-vozrasni-10-shumlivi-tableti
95,PRIVATE,35,https://www.majafarm.mk/media/products/2024/02/27/1654616112revalid-shampon-za-stimulacija-na-rast-na-kosa-200ml-1-900x900-pad.jpg,Revalid шампон за стимулација на раст на коса 200ml,925,"<p>Revalid шампон за стимулација на раст на коса 200ml. Revalid шампонот за стимулација на раст содржи Redensyl, иновативна состојка која докажано ги обновува клетките во фоликулите одговорни за раст на косата. Составена е од две патентирани молекули - DHQG, добиени од екстракт од ариш и EGCG2, кои се наоѓаат во листовите на зелениот чај - во комбинација со цинк и амино киселината глицин. Екстрактот од швајцарска Artemisia и пантенолот чистат нежно, додека ја хидрираат и зајакнуваат Вашата коса. Revalid шампонот за стимулација на растот обезбедува оптимална грижа и ја подготвува косата за третман против опаѓање со Revalid&reg; серумот за раст. Без парабени, сулфати и силикон</p>",,revalid-shampon-za-stimulacija-na-rast-na-kosa-200ml
96,PRIVATE,35,https://www.majafarm.mk/media/products/2024/02/27/1654697836revalid-shampon-protiv-prvut-250ml-1-900x900-pad.jpg,Revalid шампон против првут 250ml,765,"<p>Revalid шампон против првут 250ml. Revalid&reg; шампонот против првут комбинира разновидни активни состојки за да обезбеди ефикасно и долготрајно отстранување на првутот. Активните состојки го враќаат нормалното хидрирање на скалпот и спречуваат формирање на нови лушпи. Во исто време, екстрактот од коприва, пантенолот и алантоинот го смируваат скалпот и го намалуваат непријатното чешање. Благодарение на неговиот состав, Revalid&reg; шампонот против првут е погоден за секојдневна употреба. Во клинички услови, Revalid&reg; шампонот против првут покажа исклучително добра подносливост при дерматолошкото тестирање. Без парабени и силикон</p>",,revalid-shampon-protiv-prvut-250ml
97,PRIVATE,35,https://www.majafarm.mk/media/products/2024/02/27/1704280984revalid-men-energetski-shampon-za-mazi-200ml-1-900x900-pad.jpg,Revalid Men енергетски шампон за мажи 200ml,965,"<p>Revalid Men енергетски шампон за мажи 200ml. Енергичниот шампон со активни состојки Redensyl&reg; и SantEnergy&trade; го стимулира скалпот и помага во борбата против опаѓањето на косата. Се состои од две патентирани молекули кои помагаат за хидратација и стимулирање на скалпот. Ги штити фоликулите на косата од внатрешно и надворешно оштетување и го одложува нивното предвремено стареење. Во исто време, го забрзува растот на косата и ја зголемува нејзината густина. Состав: Aqua (Water), Sodium Lauroyl Methyl Isethionate, Cocamidopropyl Betaine, Sodium Methyl Oleoyl Taurate, Sodium Cocoyl Isethionate, Sodium PCA, Disodium Cocoyl Glutamate, Phenoxyethanol, PEG-120 Methyl Glucose Dioleate, Panthenol, Parfum (Fragrance), Sodium Chloride, Ethylhexylglycerin, Polyquaternium-110, Trisodium Ethylenediamine Disuccinate, Sodium Benzoate, Glycerin, Citric Acid, Ethanol, Pentylene Glycol, Bioflavonoids, Artemisia Umbelliformis Extract, Glycine, Larix Europaea Wood Extract, Potassium Sorbate, Sodium Metabisulfite, Tocopherol, Camellia Sinensis (Green Tea) Leaf Extract, Zinc Chloride. Не содржи парабени, сулфати или силикони.</p>",,revalid-men-energetski-shampon-za-mazhi-200ml
98,PRIVATE,47,https://www.majafarm.mk/media/products/2024/02/27/1654241384entan-kapsuli-za-vozrasni-1.jpg,Entan капсули за возрасни,530,"<p>Entan капсули за возрасни,30 капсули. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт. Borola</p>",,entan-kapsuli-za-vozrasni
99,PRIVATE,76,https://www.majafarm.mk/media/products/2024/02/27/1700223415citioptic-forte-kapsuli-30-kapsuli-1-900x900-pad.jpg,"Citioptic Forte капсули, 30 капсули",945,"<p>Citioptic Forte капсули, 30 капсули. Секоја од капсулите Citioptic Forte содржи 720 mg моќни состојки, дизајнирани да обезбедат активна поддршка на оптичкиот нерв и да ја одржуваат неговата оптимална физиолошка функција. Со комбинирање на цитиколин, ниацин и тиамин, Citioptic Forte нуди сеопфатно решение за промовирање на нормалната функција на видот. Цитиколинот, прекурсор на фосфолипидите, игра витална улога во обновувањето на клеточните мембрани во нервните клетки, клучно за воспоставување и одржување на правилна функција на видот. Составот на секоја капсула Citioptic Forte е следниот: Цитиколин: 500 mg Витамин Б3 ниацин (никотинамид): 30 mg NE (312,5% NRV*) Витамин Б1 (тиамин хидрохлорид): 14 mg (636,36% NRV*) Дополнителни состојки вклучуваат микрокристална целулоза, магнезиум стеарат и силициум диоксид. Ве молиме имајте во предвид дека сите вредности се засноваат на референтни нутритивни вредности. Пред употреба на капсулите Citioptic Forte, важно е да имате одредени информации. Овие капсули не се наменети за употреба од бремени жени или доилки, лица со позната преосетливост на некоја од состојките или деца. За да се обезбедат оптимални резултати, препорачаната доза е една (1) капсула дневно. Како и со секој фармацевтски производ, од клучно значење е да се познаваат потенцијалните несакани ефекти. Избегнувајте надминување на препорачаната дневна доза, чувајте ги капсулите подалеку од дофат на деца и не користете ги по истекот на рокот.</p>",,citioptic-forte-kapsuli-30-kapsuli
100,PRIVATE,77,https://www.majafarm.mk/media/products/2024/02/27/1655044909utidry-kapsuli-za-vozrasni-30-kapsuli-1-900x900-pad.jpg,"Utidry капсули за возрасни, 30 капсули",645,"<p>Utidry капсули за возрасни,30 капсули. Подршка на правилното функционирање на: -бешиката - долниот уринарен тракт Природен препарат чијшто единствен состав од билни екстракти со стандардизиран квалитет обезбедува поддршка на правилното функционирање на бешиката и долниот уринарен тракт кај жените, во смисла на одржувањето контрола на мокрењето. Производот содржи екстракт од семето од тиква и изофлавони од сојино семе. Состав: Една капсула содржи: DropsordryTM (стандардизирана мешавина на сув екстракт од семе од тиква, Cucurbita pepo и изафлавон од сојино семе, Glycine Max со мин. 4,5 % изофлавон и мин.1,75 % ентеродиол) 500 mg (22,5 mg изофлавон и 8,75 mg ентеродиол) Употреба: Жени постари од 18 години: Два пати дневно по една капсула првите четири недели, потоа една капсула дневно во наредните 20 недели. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,utidry-kapsuli-za-vozrasni-30-kapsuli
101,PRIVATE,77,https://www.majafarm.mk/media/products/2024/02/27/1656085308utibhp-kapsuli-30-kapsuli-1-900x900-pad.jpg,"UtiBHP капсули, 30 капсули",685,"<p>UtiBHP капсули, 30 капсули. UtiBHP капсулите содржат Plasys 300&reg; и селен. Plasys 300&reg; стандардизирана мешавина од сув екстракт од полен од &#39;рж (Secale cereale) и бета-ситостерол од кора од бор (Pinus spp.) 300 мг (150 мг бета-ситостерол и 3 мг есенцијални амино киселини). Екстрактот од полен од &#39;рж помага за одржување на здрава простата и мочен меур кај мажите. Есенцијалните амино киселини од полен од &#39;рж од екстрактот Plasys 300&reg;, кој е дел од производот UtiBHP, имаат антиинфламаторно (антивоспалително) дејство. Бета-ситостеролите од екстрактот Plasys 300&reg; помагаат да се инхибира ензимот 5-&alpha;-редуктаза, кој е одговорен за регулирање на нивото на тестостерон, со што се намалува нивото на тестостерон на простатата, што ги ублажува симптомите на бенигна хиперплазија. Во исто време, овие супстанции помагаат да се спречи растот на клетките на простатата. Со дејство на активните компоненти од екстрактот Plasys, правилната и континуирана употреба на UtiBHP доведува до инхибиција на зголемувањето на простатата и подобрување на симптомите на LUTS: фреквенција, ноктурија, итност, складирање, чувство на нецелосно празнење. Селенот придонесува за заштита на клетките од оксидативен стрес и нормална сперматогенеза. Пред употребата на лекот внимателно прочитајте го упатството! За ризикот и несаканите дејства советувајте се со лекар или фармацевт.</p>",,utibhp-kapsuli-30-kapsuli
102,PRIVATE,77,https://www.majafarm.mk/media/products/2024/02/27/Oestrofact.jpg,"Oestrofact E, 50 капсули",635,"<p>Oestrofact E / Estrofakt E/ Естрофакт Е/ Производ од природно потекло, со црвена детелина и витамин Е, кој обезбедува оптимален ефект во времето на менопаузата. Фитоестрогената црвена детелина го имитира ефектот на естрогенот во телото, а со тоа им помага на регулирање на хормоналниот баланс кој е нарушен по влегувааќето во менопауза. Стандардизиран сув екстракт од црвена детелина (Trifolium pratense) е единствен извор на фитоестрогени, бидејќи во него има четири активни изофлавони, за разлика од некои други растителни извори (соја, итн) тој не носат ризик од генетската модификација.</p>",,oestrofact-e-50-kapsuli
103,PRIVATE,78,https://www.majafarm.mk/media/products/2024/02/27/1677082914hartikol-plus-kapsuli-30-kapsuli-1-900x900-pad.jpg,"Hartikol Plus капсули, 30 капсули",525,"<p>Hartikol Plus капсули, 30 капсули. Додатокот на храна базиран на црвен ориз и артичока помага во регулирање на нивото на холестерол во крвта, придонесува за нормална работа на срцето, нормален метаболизам на липиди и хомоцистеин. Во една капсула: - сув екстракт од ферментиран црвен ориз 85 mg, од кои монаколин 2,9 mg - холин 82,5 mg -тиамин (витамин Б1) 1,1 mg - сув екстракт од лист од артишок стандардизиран на 5% цинарин 155 mg - фолна киселина 200&mu;g</p>","<p>Употреба: Една капсула дневно, да се зема по последен оброк, со половина чаша вода.</p>",hartikol-plus-kapsuli-30-kapsuli

